.next/types/app/ebooks/[slug]/page.ts(34,29): error TS2344: Type '{ params: { slug: string; }; }' does not satisfy the constraint 'PageProps'.
src/components/help-chatbot.tsx(4,26): error TS2459: Module '"@/app/actions"' declares 'HelpChatInput' locally, but it is not exported.
src/components/help-chatbot.tsx(11,10): error TS2305: Module '"lucide-react"' has no exported member 'Bot'.
src/components/help-chatbot.tsx(11,15): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/help-chatbot.tsx(11,24): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/help-chatbot.tsx(11,30): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/help-chatbot.tsx(11,36): error TS2305: Module '"lucide-react"' has no exported member 'Mic'.
src/components/help-chatbot.tsx(11,41): error TS2305: Module '"lucide-react"' has no exported member 'MicOff'.
src/components/help-chatbot.tsx(71,38): error TS2339: Property 'SpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/help-chatbot.tsx(71,66): error TS2339: Property 'webkitSpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/home-search-widget.tsx(7,5): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/home-search-widget.tsx(7,13): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/home-search-widget.tsx(7,20): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/home-search-widget.tsx(7,34): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/home-search-widget.tsx(7,44): error TS2305: Module '"lucide-react"' has no exported member 'Shield'.
src/components/home-search-widget.tsx(7,52): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/home-search-widget.tsx(8,5): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/home-search-widget.tsx(8,17): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/home-search-widget.tsx(8,26): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/home-search-widget.tsx(8,32): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/home-search-widget.tsx(8,39): error TS2305: Module '"lucide-react"' has no exported member 'Clock'.
src/components/home-search-widget.tsx(8,46): error TS2305: Module '"lucide-react"' has no exported member 'TrendingUp'.
src/components/home-search-widget.tsx(9,8): error TS2305: Module '"lucide-react"' has no exported member 'Zap'.
src/components/home-search-widget.tsx(9,13): error TS2305: Module '"lucide-react"' has no exported member 'ChevronRight'.
src/components/home-search-widget.tsx(9,27): error TS2305: Module '"lucide-react"' has no exported member 'RotateCcw'.
src/components/home-search-widget.tsx(9,38): error TS2305: Module '"lucide-react"' has no exported member 'Mic'.
src/components/home-search-widget.tsx(9,43): error TS2305: Module '"lucide-react"' has no exported member 'MicOff'.
src/components/home-search-widget.tsx(10,5): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/home-search-widget.tsx(10,25): error TS2305: Module '"lucide-react"' has no exported member 'Hash'.
src/components/home-search-widget.tsx(10,37): error TS2305: Module '"lucide-react"' has no exported member 'ArrowUpRight'.
src/components/home-search-widget.tsx(11,16): error TS2305: Module '"lucide-react"' has no exported member 'Brain'.
src/components/home-search-widget.tsx(11,23): error TS2305: Module '"lucide-react"' has no exported member 'Lightbulb'.
src/components/home-search-widget.tsx(11,34): error TS2305: Module '"lucide-react"' has no exported member 'RefreshCw'.
src/components/home-search-widget.tsx(11,45): error TS2305: Module '"lucide-react"' has no exported member 'Share2'.
src/components/home-search-widget.tsx(12,5): error TS2305: Module '"lucide-react"' has no exported member 'ThumbsUp'.
src/components/home-search-widget.tsx(12,15): error TS2305: Module '"lucide-react"' has no exported member 'ThumbsDown'.
src/components/home-search-widget.tsx(12,27): error TS2305: Module '"lucide-react"' has no exported member 'Bookmark'.
src/components/home-search-widget.tsx(12,37): error TS2305: Module '"lucide-react"' has no exported member 'Filter'.
src/components/home-search-widget.tsx(12,45): error TS2305: Module '"lucide-react"' has no exported member 'LayoutGrid'.
src/components/home-search-widget.tsx(13,5): error TS2305: Module '"lucide-react"' has no exported member 'List'.
src/components/home-search-widget.tsx(13,11): error TS2305: Module '"lucide-react"' has no exported member 'Eye'.
src/components/home-search-widget.tsx(13,16): error TS2305: Module '"lucide-react"' has no exported member 'Timer'.
src/components/home-search-widget.tsx(13,23): error TS2305: Module '"lucide-react"' has no exported member 'AlertCircle'.
src/components/home-search-widget.tsx(13,36): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/home-search-widget.tsx(13,49): error TS2305: Module '"lucide-react"' has no exported member 'ChevronUp'.
src/components/home-search-widget.tsx(14,5): error TS2305: Module '"lucide-react"' has no exported member 'Compass'.
src/components/home-search-widget.tsx(14,14): error TS2305: Module '"lucide-react"' has no exported member 'MousePointerClick'.
src/components/home-search-widget.tsx(14,33): error TS2305: Module '"lucide-react"' has no exported member 'Flame'.
src/components/home-search-widget.tsx(14,40): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/image-generator.tsx(4,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/image-generator.tsx(4,19): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/image-generator.tsx(4,29): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/image-search-card.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/image-search-card.tsx(5,24): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/image-search-card.tsx(5,33): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/image-search-card.tsx(5,46): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/image-search-card.tsx(5,52): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/image-search-card.tsx(5,59): error TS2305: Module '"lucide-react"' has no exported member 'ChevronLeft'.
src/components/image-search-card.tsx(5,72): error TS2305: Module '"lucide-react"' has no exported member 'ChevronRight'.
src/components/image-search-card.tsx(5,86): error TS2305: Module '"lucide-react"' has no exported member 'ImageIcon'.
src/components/image-search-content.tsx(8,5): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/image-search-content.tsx(8,14): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/image-search-content.tsx(8,22): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/image-search-content.tsx(8,42): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/image-search-content.tsx(8,57): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/image-search-content.tsx(9,5): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/image-search-content.tsx(9,22): error TS2305: Module '"lucide-react"' has no exported member 'ZoomIn'.
src/components/image-search-content.tsx(9,30): error TS2305: Module '"lucide-react"' has no exported member 'Filter'.
src/components/image-search-content.tsx(9,38): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/image-search-content.tsx(9,48): error TS2305: Module '"lucide-react"' has no exported member 'Grid3X3'.
src/components/image-search-content.tsx(9,57): error TS2305: Module '"lucide-react"' has no exported member 'LayoutGrid'.
src/components/image-search-content.tsx(10,5): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/image-search-content.tsx(10,18): error TS2305: Module '"lucide-react"' has no exported member 'Heart'.
src/components/image-search-content.tsx(10,25): error TS2305: Module '"lucide-react"' has no exported member 'Share2'.
src/components/image-search-content.tsx(10,33): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/image-search-content.tsx(10,39): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/image-search.tsx(11,10): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/image-search.tsx(11,18): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/image-search.tsx(11,28): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/image-search.tsx(11,42): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/image-search.tsx(11,51): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/image-search.tsx(11,71): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/image-search.tsx(11,84): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/image-search.tsx(11,90): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/image-search.tsx(11,97): error TS2305: Module '"lucide-react"' has no exported member 'Heart'.
src/components/image-search.tsx(11,104): error TS2305: Module '"lucide-react"' has no exported member 'Filter'.
src/components/inbox-content.tsx(29,10): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/inbox-content.tsx(29,16): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/inbox-content.tsx(29,24): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/inbox-content.tsx(29,48): error TS2305: Module '"lucide-react"' has no exported member 'Plus'.
src/components/inbox-content.tsx(29,54): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/inbox-content.tsx(29,61): error TS2305: Module '"lucide-react"' has no exported member 'CheckCheck'.
src/components/inbox-content.tsx(29,73): error TS2305: Module '"lucide-react"' has no exported member 'BadgeCheck'.
src/components/limit-exhausted-dialog.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/login-content.tsx(8,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/login-content.tsx(8,19): error TS2305: Module '"lucide-react"' has no exported member 'AlertCircle'.
src/components/login-content.tsx(8,32): error TS2305: Module '"lucide-react"' has no exported member 'Eye'.
src/components/login-content.tsx(8,37): error TS2305: Module '"lucide-react"' has no exported member 'EyeOff'.
src/components/login-content.tsx(8,45): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/login-content.tsx(8,57): error TS2305: Module '"lucide-react"' has no exported member 'Mail'.
src/components/login-content.tsx(8,63): error TS2305: Module '"lucide-react"' has no exported member 'Lock'.
src/components/main-dashboard.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'FileEdit'.
src/components/main-dashboard.tsx(5,20): error TS2305: Module '"lucide-react"' has no exported member 'Moon'.
src/components/main-dashboard.tsx(5,26): error TS2305: Module '"lucide-react"' has no exported member 'Sun'.
src/components/main-dashboard.tsx(5,34): error TS2305: Module '"lucide-react"' has no exported member 'MoreVertical'.
src/components/main-dashboard.tsx(5,48): error TS2305: Module '"lucide-react"' has no exported member 'Play'.
src/components/main-dashboard.tsx(5,54): error TS2305: Module '"lucide-react"' has no exported member 'Pause'.
src/components/main-dashboard.tsx(5,61): error TS2305: Module '"lucide-react"' has no exported member 'Rewind'.
src/components/main-dashboard.tsx(5,69): error TS2305: Module '"lucide-react"' has no exported member 'FastForward'.
src/components/main-dashboard.tsx(5,82): error TS2305: Module '"lucide-react"' has no exported member 'Video'.
src/components/main-dashboard.tsx(5,121): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/main-dashboard.tsx(5,128): error TS2305: Module '"lucide-react"' has no exported member 'Users'.
src/components/main-dashboard.tsx(5,135): error TS2305: Module '"lucide-react"' has no exported member 'FlaskConical'.
src/components/main-dashboard.tsx(5,149): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/main-dashboard.tsx(5,155): error TS2305: Module '"lucide-react"' has no exported member 'Trash2'.
src/components/main-dashboard.tsx(5,163): error TS2305: Module '"lucide-react"' has no exported member 'PlayCircle'.
src/components/main-dashboard.tsx(5,175): error TS2305: Module '"lucide-react"' has no exported member 'Pilcrow'.
src/components/main-dashboard.tsx(5,184): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/main-dashboard.tsx(14,31): error TS2307: Cannot find module './ui/action-tooltip' or its corresponding type declarations.
src/components/materials-content.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Library'.
src/components/mind-map-content.tsx(9,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/mind-map-content.tsx(9,19): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/mind-map-content.tsx(9,26): error TS2305: Module '"lucide-react"' has no exported member 'BrainCircuit'.
src/components/mind-map-content.tsx(9,40): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/mind-map-content.tsx(12,33): error TS2459: Module '"@/app/actions"' declares 'GenerateMindMapOutput' locally, but it is not exported.
src/components/model-switcher-dialog.tsx(9,10): error TS2305: Module '"@/app/actions"' has no exported member 'ModelKey'.
src/components/model-switcher-dialog.tsx(10,10): error TS2305: Module '"lucide-react"' has no exported member 'WifiOff'.
src/components/model-switcher.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'BrainCircuit'.
src/components/news-content.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'RefreshCw'.
src/components/news-content.tsx(7,21): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/news-content.tsx(7,30): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/news-content.tsx(7,44): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/news-content.tsx(7,52): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/news-reader-content.tsx(4,22): error TS2459: Module '"@/app/actions"' declares 'SummarizeContentOutput' locally, but it is not exported.
src/components/news-reader-content.tsx(11,10): error TS2305: Module '"lucide-react"' has no exported member 'Bot'.
src/components/news-reader-content.tsx(11,15): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/news-reader-content.tsx(11,24): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/news-reader-content.tsx(11,30): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/news-reader-content.tsx(11,36): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/news-reader-content.tsx(11,46): error TS2305: Module '"lucide-react"' has no exported member 'Sidebar'.
src/components/news-reader-content.tsx(11,55): error TS2305: Module '"lucide-react"' has no exported member 'Moon'.
src/components/news-reader-content.tsx(11,61): error TS2305: Module '"lucide-react"' has no exported member 'Sun'.
src/components/news-reader-content.tsx(118,19): error TS2322: Type '{ role: "user" | "model"; content: string; }[]' is not assignable to type 'CoreMessage[]'.
  Type '{ role: "user" | "model"; content: string; }' is not assignable to type 'CoreMessage'.
    Type '{ role: "user" | "model"; content: string; }' is not assignable to type 'CoreUserMessage'.
      Types of property 'role' are incompatible.
        Type '"user" | "model"' is not assignable to type '"user"'.
          Type '"model"' is not assignable to type '"user"'.
src/components/news-reader-content.tsx(122,45): error TS2345: Argument of type '{ history: CoreMessage[]; fileContent: string; model: string; }' is not assignable to parameter of type '{ history: CoreMessage[]; userName?: string | null | undefined; fileContent?: string | null | undefined; imageDataUri?: string | null | undefined; model?: string | undefined; isMusicMode?: boolean | undefined; isPlayground?: boolean | undefined; answerTypes: { ...; }; }'.
  Property 'answerTypes' is missing in type '{ history: CoreMessage[]; fileContent: string; model: string; }' but required in type '{ history: CoreMessage[]; userName?: string | null | undefined; fileContent?: string | null | undefined; imageDataUri?: string | null | undefined; model?: string | undefined; isMusicMode?: boolean | undefined; isPlayground?: boolean | undefined; answerTypes: { ...; }; }'.
src/components/news-reader-content.tsx(132,85): error TS2339: Property 'response' does not exist on type '{ type: "chat" | "canvas"; content: string; }'.
src/components/news-reader-content.tsx(222,150): error TS2322: Type 'string | Promise<string>' is not assignable to type 'string | TrustedHTML'.
  Type 'Promise<string>' is not assignable to type 'string | TrustedHTML'.
src/components/notification-panel.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'UserPlus'.
src/components/notification-panel.tsx(6,20): error TS2305: Module '"lucide-react"' has no exported member 'Heart'.
src/components/notification-panel.tsx(6,27): error TS2305: Module '"lucide-react"' has no exported member 'MessageCircle'.
src/components/notification-panel.tsx(6,45): error TS2305: Module '"lucide-react"' has no exported member 'Bell'.
src/components/notification-widget.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Bell'.
src/components/page-loader.tsx(6,23): error TS7016: Could not find a declaration file for module 'nprogress'. 'C:/Users/rk908/Downloads/whiteneon2_ac6cb57135_VSTHEMES-ORG/sidebar-1/node_modules/nprogress/nprogress.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/nprogress` if it exists or add a new declaration (.d.ts) file containing `declare module 'nprogress';`
src/components/pdf-hub-content.tsx(9,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/pdf-hub-content.tsx(9,19): error TS2305: Module '"lucide-react"' has no exported member 'FileUp'.
src/components/pdf-hub-content.tsx(9,27): error TS2305: Module '"lucide-react"' has no exported member 'File'.
src/components/planner-content.tsx(10,10): error TS2305: Module '"lucide-react"' has no exported member 'Plus'.
src/components/playground-content.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/playground-content.tsx(6,16): error TS2305: Module '"lucide-react"' has no exported member 'FlaskConical'.
src/components/playground-content.tsx(6,30): error TS2305: Module '"lucide-react"' has no exported member 'PlayCircle'.
src/components/playground-content.tsx(6,42): error TS2305: Module '"lucide-react"' has no exported member 'Trash2'.
src/components/playground-content.tsx(6,50): error TS2305: Module '"lucide-react"' has no exported member 'Edit'.
src/components/playground-content.tsx(133,26): error TS2741: Property 'answerTypes' is missing in type '{ ref: RefObject<{ handleReceiveCanvasContent: (content: string) => void; }>; isPlayground: true; onCanvasContent: (content: string) => void; }' but required in type 'ChatContentProps'.
src/components/presentation-maker-content.tsx(10,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/presentation-maker-content.tsx(10,19): error TS2305: Module '"lucide-react"' has no exported member 'Presentation'.
src/components/presentation-maker-content.tsx(10,33): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/presentation-maker-content.tsx(10,40): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/presentation-maker-content.tsx(10,50): error TS2305: Module '"lucide-react"' has no exported member 'Milestone'.
src/components/presentation-maker-content.tsx(10,61): error TS2305: Module '"lucide-react"' has no exported member 'Lightbulb'.
src/components/presentation-maker-content.tsx(10,72): error TS2305: Module '"lucide-react"' has no exported member 'ListOrdered'.
src/components/presentation-maker-content.tsx(10,85): error TS2305: Module '"lucide-react"' has no exported member 'CheckCircle'.
src/components/presentation-maker-content.tsx(10,98): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/presentation-maker-content.tsx(14,38): error TS2724: '"@/app/actions"' has no exported member named 'GeneratePresentationOutput'. Did you mean 'generatePresentationAction'?
src/components/presentation-maker-content.tsx(66,102): error TS2322: Type 'string' is not assignable to type '"colorful" | "simple"'.
src/components/presentation-maker-content.tsx(79,81): error TS7006: Parameter 'slide' implicitly has an 'any' type.
src/components/presentation-maker-content.tsx(83,21): error TS7006: Parameter 'point' implicitly has an 'any' type.
src/components/presentation-maker-content.tsx(194,59): error TS7006: Parameter 'slide' implicitly has an 'any' type.
src/components/presentation-maker-content.tsx(194,66): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/presentation-maker-content.tsx(214,85): error TS7006: Parameter 'point' implicitly has an 'any' type.
src/components/presentation-maker-content.tsx(214,92): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/pricing-dialog.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/pricing-dialog.tsx(6,20): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/pricing-dialog.tsx(6,30): error TS2305: Module '"lucide-react"' has no exported member 'TrendingUp'.
src/components/pricing-dialog.tsx(6,42): error TS2305: Module '"lucide-react"' has no exported member 'Crown'.
src/components/profile-content.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/question-paper-content.tsx(11,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/question-paper-content.tsx(11,19): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/question-paper-content.tsx(11,29): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/question-paper-content.tsx(11,36): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/question-paper-viewer.tsx(9,10): error TS2305: Module '"lucide-react"' has no exported member 'Printer'.
src/components/question-paper-viewer.tsx(9,19): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/question-paper-viewer.tsx(12,10): error TS2724: '"@/app/actions"' has no exported member named 'GenerateQuestionPaperOutput'. Did you mean 'generateQuestionPaperAction'?
src/components/question-paper-viewer.tsx(77,65): error TS7006: Parameter 'inst' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(77,71): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(84,50): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(84,53): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(97,50): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(97,53): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(102,50): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(102,53): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(107,50): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(107,53): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(112,50): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(112,53): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(115,51): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/question-paper-viewer.tsx(115,54): error TS7006: Parameter 'qi' implicitly has an 'any' type.
src/components/quiz-generator.tsx(8,10): error TS2305: Module '"lucide-react"' has no exported member 'FileQuestion'.
src/components/quiz-generator.tsx(8,24): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/quiz-generator.tsx(8,31): error TS2305: Module '"lucide-react"' has no exported member 'Mic'.
src/components/quiz-generator.tsx(8,36): error TS2305: Module '"lucide-react"' has no exported member 'MicOff'.
src/components/quiz-generator.tsx(20,38): error TS2339: Property 'SpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/quiz-generator.tsx(20,66): error TS2339: Property 'webkitSpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/quiz-interface.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Clock'.
src/components/quiz-interface.tsx(5,17): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/quiz-interface.tsx(5,27): error TS2305: Module '"lucide-react"' has no exported member 'Hash'.
src/components/quiz-interface.tsx(5,33): error TS2305: Module '"lucide-react"' has no exported member 'ArrowLeft'.
src/components/quiz-interface.tsx(5,44): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/quiz-options-form.tsx(12,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/quiz-options-form.tsx(14,30): error TS2305: Module '"@/app/actions"' has no exported member 'GenerateQuizzesInput'.
src/components/quiz-results-content.tsx(9,10): error TS2305: Module '"lucide-react"' has no exported member 'CheckCircle2'.
src/components/quiz-results-content.tsx(9,30): error TS2305: Module '"lucide-react"' has no exported member 'XCircle'.
src/components/quiz-results-content.tsx(14,10): error TS2305: Module '"@/app/actions"' has no exported member 'GenerateQuizzesOutput'.
src/components/quiz-results-content.tsx(84,41): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/quiz-results-content.tsx(84,44): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/quiz-start-content.tsx(5,10): error TS2305: Module '"@/app/actions"' has no exported member 'GenerateQuizzesOutput'.
src/components/quiz-start-content.tsx(70,48): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/components/quiz-start-content.tsx(70,53): error TS7006: Parameter 'quiz' implicitly has an 'any' type.
src/components/quiz-start-content.tsx(70,59): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/settings-accounts.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Users'.
src/components/settings-accounts.tsx(5,17): error TS2305: Module '"lucide-react"' has no exported member 'UserX'.
src/components/settings-api-content.tsx(7,20): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/settings-api-content.tsx(7,26): error TS2305: Module '"lucide-react"' has no exported member 'Plus'.
src/components/settings-api-content.tsx(7,32): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/settings-api-content.tsx(7,47): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/settings-appearance.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/settings-appearance.tsx(7,17): error TS2305: Module '"lucide-react"' has no exported member 'Moon'.
src/components/settings-appearance.tsx(7,23): error TS2305: Module '"lucide-react"' has no exported member 'Sun'.
src/components/settings-appearance.tsx(7,28): error TS2305: Module '"lucide-react"' has no exported member 'Paintbrush'.
src/components/settings-appearance.tsx(7,40): error TS2305: Module '"lucide-react"' has no exported member 'Palette'.
src/components/settings-content.tsx(4,10): error TS2305: Module '"lucide-react"' has no exported member 'SlidersHorizontal'.
src/components/settings-content.tsx(4,29): error TS2305: Module '"lucide-react"' has no exported member 'Database'.
src/components/settings-content.tsx(4,39): error TS2305: Module '"lucide-react"' has no exported member 'Bell'.
src/components/settings-content.tsx(4,45): error TS2305: Module '"lucide-react"' has no exported member 'Paintbrush'.
src/components/settings-content.tsx(4,57): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/settings-content.tsx(4,64): error TS2305: Module '"lucide-react"' has no exported member 'ThumbsUp'.
src/components/settings-content.tsx(4,74): error TS2305: Module '"lucide-react"' has no exported member 'ChevronRight'.
src/components/settings-content.tsx(4,88): error TS2305: Module '"lucide-react"' has no exported member 'Edit'.
src/components/settings-content.tsx(4,104): error TS2305: Module '"lucide-react"' has no exported member 'ShieldCheck'.
src/components/settings-content.tsx(4,117): error TS2305: Module '"lucide-react"' has no exported member 'BadgeCheck'.
src/components/settings-content.tsx(4,129): error TS2305: Module '"lucide-react"' has no exported member 'Users'.
src/components/settings-content.tsx(4,136): error TS2305: Module '"lucide-react"' has no exported member 'Lock'.
src/components/settings-content.tsx(4,142): error TS2305: Module '"lucide-react"' has no exported member 'Info'.
src/components/settings-data.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Database'.
src/components/settings-data.tsx(6,20): error TS2305: Module '"lucide-react"' has no exported member 'Trash2'.
src/components/settings-data.tsx(6,28): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/settings-feedback.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'ThumbsUp'.
src/components/settings-feedback.tsx(7,20): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/settings-feedback.tsx(7,26): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/settings-language.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/settings-notifications.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Bell'.
src/components/settings-notifications.tsx(6,16): error TS2305: Module '"lucide-react"' has no exported member 'Zap'.
src/components/settings-notifications.tsx(6,21): error TS2305: Module '"lucide-react"' has no exported member 'BrainCircuit'.
src/components/settings-permissions.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'ShieldCheck'.
src/components/settings-permissions.tsx(5,23): error TS2305: Module '"lucide-react"' has no exported member 'Mail'.
src/components/settings-permissions.tsx(5,29): error TS2305: Module '"lucide-react"' has no exported member 'FolderKanban'.
